"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",15,31000000,"",335,"","","",155,"1992”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€",20,30000000,"",190,"","","",130,"1988”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,60000000,"",185,"","","",105,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€",10,5000000,"",70,"","","",65,"1974”N","–Ψ‘Ά","","","“μ","φ“Ή",6.5,"‚P’αZκ",30,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,25000000,"",105,"","","",80,"1997”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€",10,43000000,"",110,"","","",85,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","•S‘‰€",10,44000000,"",215,"","","",100,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.5,"‚P’αZκ",30,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","‚”¦•s“®","",49000000,"",260,"","","",175,"2001”N","y—Κ“S‘Ά","","","“μ","φ“Ή",12,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","•S‘‰€",10,48000000,"",160,"","","",100,"2025”N","–Ψ‘Ά","","","“","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,44000000,"",105,"","","",85,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",7.9,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,45000000,"",100,"","","",95,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",7.9,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,44000000,"",105,"","","",90,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",7.9,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,49000000,"",110,"","","",95,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,52000000,"",110,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,52000000,"",110,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",15,66000000,"",135,"","","",110,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,40000000,"",85,"","","",95,"","–Ψ‘Ά","","","–k","φ“Ή",16.5,"‹ί—Χ¤‹Ζ",90,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c",20,51000000,"",110,"","","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“–L“c","–L“c",20,31000000,"",80,"","","",80,"2004”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“–L“c","–L“c",25,39000000,"",95,"","","",75,"2025”N","–Ψ‘Ά","","","“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“–L“c","–L“c",15,28000000,"",100,"","","",105,"1978”N","–Ψ‘Ά","","","–kΌ","φ“Ή",8,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“•½R","•½Rι¬φ‰€",15,36000000,"",130,"","","",95,"2011”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“•½R","–L“c",15,40000000,"",125,"","","",110,"1991”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“•½R","–L“c",25,56000000,"",135,"","","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",7.6,"‚Q’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)",5,47000000,"",105,"","","",85,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)",5,46000000,"",100,"","","",80,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)",5,51000000,"",95,"","","",75,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)",10,64000000,"",110,"","","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","bBX“Ή",10,56000000,"",135,"","","",95,"2026”N","–Ψ‘Ά","","","Ό","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","“ϊ–μ(“‹)",5,49000000,"",105,"","","",100,"2004”N","–Ψ‘Ά","","","","",0,"‚P’†Zκ",66,262,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",15,35000000,"",270,"","","",135,"1975”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",5,38000000,"",100,"","","",80,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",15,20000000,"",245,"","","",90,"1974”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",10,52000000,"",170,"","","",100,"2022”N","–Ψ‘Ά","","","","φ“Ή",4.9,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•½R","•½Rι¬φ‰€",15,48000000,"",215,"","","",105,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",8,"‚P’αZκ",50,100,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,21000000,"",85,"","","",80,"1986”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.9,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,22000000,"",155,"","","",95,"1994”N","–Ψ‘Ά","","","–kΌ","„“Ή",5,"‚P’αZκ",30,60,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",10,41000000,"",210,"","","",130,"1982”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,34000000,"",95,"","","",75,"2021”N","–Ψ‘Ά","","","Ό","φ“Ή",6.1,"‚P’αZκ",50,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,60000000,"",180,"","","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","•S‘‰€",10,15000000,"",75,"","","",55,"1977”N","–Ψ‘Ά","","","“μ","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","O‘ς","‚”¦•s“®",15,23000000,"",505,"","","",95,"1965”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","•S‘‰€",20,53000000,"",185,"","","",110,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","•S‘‰€",10,51000000,"",165,"","","",100,"2025”N","–Ψ‘Ά","","","–k“","„“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","•S‘","•S‘‰€",10,50000000,"",145,"","","",100,"2025”N","–Ψ‘Ά","","","“","„“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εΞ“c","–θ›",10,48000000,"",125,"","","",95,"2026”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘εΞ“c","–θ›",15,45000000,"",135,"","","",105,"2013”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)",25,30000000,"",85,"","","",80,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)",25,30000000,"",80,"","","",80,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)",25,34000000,"",80,"","","",80,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",20,43000000,"",130,"","","",105,"2007”N","–Ψ‘Ά","","","–k“","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c",20,39000000,"",115,"","","",100,"1999”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–k”ª‰¤q",20,26000000,"",135,"","","",110,"1993”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€",10,55000000,"",160,"","","",110,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","—μ","ΉΦχƒP‹u",15,38000000,"",95,"","","",85,"2014”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,180,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",25,27000000,"",140,"","","",100,"2006”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)",10,18000000,"",85,"","","",70,"1982”N","–Ψ‘Ά","","","–k“","φ“Ή",3.9,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","“ϊ–μ(“‹)",20,26000000,"",120,"","","",90,"2002”N","–Ψ‘Ά","","","–k","φ“Ή",5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,48000000,"",155,"","","",120,"2009”N","–Ψ‘Ά","","","–k“","φ“Ή",16,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","“ϊ–μ(“‹)",20,53000000,"",145,"","","",115,"2003”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,31000000,"",85,"","","",70,"2018”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",10,42000000,"",100,"","","",90,"2025”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","bBX“Ή",5,60000000,"",155,"","","",115,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","“ϊ–μ(“‹)","",40000000,"",125,"","","",95,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","“ϊ–μ(“‹)","",43000000,"",130,"","","",100,"2027”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","‘ε“ϊ–μ","“ϊ–μ(“‹)",20,46000000,"",265,"","","",130,"2014”N","–Ψ‘Ά","","","“","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",20,9500000,"",85,"","","",85,"1997”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,43000000,"",105,"","","",85,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",15,34000000,"",120,"","","",85,"2017”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",10,34000000,"",140,"","","",110,"1997”N","y—Κ“S‘Ά","","","–k“","φ“Ή",10.8,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,42000000,"",140,"","","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.3,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",20,25000000,"",105,"","","",100,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",20,31000000,"",125,"","","",95,"2011”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,30000000,"",195,"","","",110,"1977”N","–Ψ‘Ά","","","–k“","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,12000000,"",90,"","","",70,"1993”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",15,56000000,"",190,"","","",110,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",10,20000000,"",165,"","","",100,"1974”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",20,35000000,"",110,"","","",85,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",20,41000000,"",125,"","","",100,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",10,32000000,"",110,"","","",85,"2018”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","‚”¦•s“®",15,41000000,"",120,"","","",100,"2022”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,29000000,"",100,"","","",75,"2008”N","–Ψ‘Ά","","","–k","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,19000000,"",50,"","","",70,"1977”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,42000000,"",140,"","","",100,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.3,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13212","“‹“s","“ϊ–μs","“μ•½","“μ•½",5,43000000,"",145,"","","",100,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.3,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
